,actual,forecast
0,0.4,0.3
1,-2.9,-4.6
2,-2.8,-2.4
3,-3.6,-3.8
4,-0.7,-1.8
5,-5.5,-6.1
6,0.6,0.0
7,-3.1,-2.7
8,-1.5,-1.1
9,-2.4,-1.3
10,0.2,0.6
11,-5.1,-6.0
12,-2.5,-3.5
13,-2.6,-1.8
14,-0.3,0.8
15,-3.6,-3.8
16,-2.3,-1.9
17,-3.3,-4.4
18,-1.9,-3.3
19,-1.1,-1.9
20,-3.7,-3.9
21,-0.3,-0.6
22,-0.6,-0.8
23,-1.2,-1.6
24,-0.6,-0.2
25,-3.0,-2.0
26,-2.2,-2.2
27,-3.4,-2.0
28,-2.4,-2.8
29,-1.2,-1.6
30,-3.0,-2.8
31,-2.6,-2.8
32,-3.0,-2.2
33,-3.3,-3.7
34,-3.0,-2.1
35,-2.0,-1.9
36,-3.7,-1.9
37,-1.6,-2.0
38,0.5,0.3
39,-0.9,-0.8
40,-2.3,-3.8
41,-3.3,-2.9
42,-3.1,-2.8
43,0.5,0.6
44,-1.9,-3.0
45,-3.0,-4.0
46,-1.7,-1.3
47,1.2,2.0
48,-1.8,-0.7
49,-1.1,-1.7
50,-1.5,-2.3
51,-2.5,-2.7
52,-3.7,-5.1
53,-2.5,-2.9
54,-2.3,-1.7
55,-1.1,0.0
56,-0.7,-0.5
57,-0.6,0.5
58,-1.6,-1.3
59,-0.7,-0.5
60,-3.1,-3.3
61,-0.1,0.0
62,-1.2,-1.4
63,-2.4,-2.5
64,-1.3,-1.7
65,-2.1,-1.9
66,-0.3,-0.3
67,0.3,-0.8
68,1.3,1.1
69,-4.1,-4.7
70,-4.2,-5.6
71,-2.8,-2.4
72,-1.8,-0.7
73,-0.7,1.0
74,-1.5,-0.4
75,-5.0,-5.6
76,-2.5,-1.6
77,-0.8,0.0
78,-1.7,-3.0
79,-0.9,-0.3
80,-2.3,-1.9
81,-2.3,-2.2
82,-1.7,-1.5
83,-1.4,-1.3
84,-1.7,-0.6
85,-1.8,-2.1
86,-3.0,-3.1
87,-1.4,-1.4
88,-1.8,-1.6
89,-0.3,-1.5
90,-0.2,0.8
91,-1.7,-1.6
92,-2.6,-2.2
93,-3.0,-2.8
94,-1.4,-1.5
95,-1.9,-2.1
96,-2.5,-2.4
97,-1.9,-1.8
98,-2.9,-2.1
99,-1.0,-0.7
100,-2.7,-2.8
101,-0.2,1.2
102,-1.4,-2.3
103,-1.1,-2.0
104,-3.6,-3.4
105,-1.7,-1.9
106,-0.9,-2.1
107,-3.4,-3.6
108,-2.4,-2.9
109,-2.0,-1.2
110,-4.1,-4.5
